++ Registered Module: testbench.fut.notg_0
++ Registered Module: testbench.fut.notg_1
++ Registered Module: testbench.fut.notg_2
++ Registered Module: testbench.fut.nand_n_3
++ Registered Module: testbench.fut.nand_n_4
++ Registered Module: testbench.fut.nor_n_5
++ Registered Module: testbench.fut.nor_n_6
++ Registered Module: testbench.fut.nor_n_7
++ Registered Module: testbench.fut.nor_n_8
++ Registered Module: testbench.fut.nor_n_9
++ Registered Module: testbench.fut.nor_n_10
++ Registered Module: testbench.fut.nor_n_11
++ Registered Module: testbench.fut.nand_n_12
++ Registered Module: testbench.fut.notg_13
++ Registered Module: testbench.fut.nor_n_14
++ Registered Module: testbench.fut.nor_n_15
++ Registered Module: testbench.fut.nor_n_16
++ Registered Module: testbench.fut.nor_n_17
++ Registered Module: testbench.fut.nor_n_18
++ Registered Module: testbench.fut.dff_19
++ Registered Module: testbench.fut.dff_20
++ Registered Module: testbench.fut.dff_21
++ Registered Module: testbench.fut.dff_22
++ Registered Module: testbench.fut.pin_23
++ Registered Module: testbench.fut.pout_24
++ Registered Module: testbench.fut.pout_25
++ Registered Module: testbench.fut.pout_26
++ Registered Module: testbench.fut.pout_27
++ Registered Module: testbench.fut.pout_28
++ Registered Module: testbench.fut.pin_29
++ Registered Module: testbench.fut.pin_30
++ Registered Module: testbench.fut.pout_31
++ Registered Module: testbench.fut.pin_32
++ Registered Module: testbench.fut.pin_33
++ Registered Module: testbench.fut.pin_34
* Initially Disable all faults 
Fault to be removed: 
----------|-------------- 
pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
000001110 = 0000 , 01110

saved_st_and_sampledPO = (saved_st, sampledPO)
000001110 = 0000 , 01110

---+++---+++---+++---+++
Apply Test Vector: 00010000010000


load_st(PPI) = 0000

PI = 1

expected_PO(PO) = 00000

cur_expected_st(PPO) = 0001

Si = 0
fault on testbench.fut.nand_n_3 in1[0] = 3 --- fault on in1[1] = 1 --- Time: 630 ns

Si = 0

Si = 0

Si = 0

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
100000000 = 1000 , 00000

saved_st_and_sampledPO = (saved_st, sampledPO)
100000000 = 1000 , 00000

---+++---+++---+++---+++
Apply Test Vector: 10111011001011


load_st(PPI) = 1011

PI = 0

expected_PO(PO) = 10110

cur_expected_st(PPO) = 1011

Si = 1
fault on testbench.fut.nand_n_3 in1[0] = 3 --- fault on in1[1] = 1 --- Time: 730 ns

Si = 0
fault on testbench.fut.nand_n_3 in1[0] = 3 --- fault on in1[1] = 1 --- Time: 750 ns

Si = 1
fault on testbench.fut.nand_n_3 in1[0] = 3 --- fault on in1[1] = 1 --- Time: 770 ns

Si = 1
fault on testbench.fut.nand_n_3 in1[0] = 3 --- fault on in1[1] = 1 --- Time: 790 ns
fault on testbench.fut.nand_n_3 in1[0] = 3 --- fault on in1[1] = 1 --- Time: 810 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
000110110 = 0001 , 10110

saved_st_and_sampledPO = (saved_st, sampledPO)
000110110 = 0001 , 10110

---+++---+++---+++---+++
Apply Test Vector: 00100001010001


load_st(PPI) = 0001

PI = 1

expected_PO(PO) = 00010

cur_expected_st(PPO) = 0010

Si = 0

Si = 0
fault on testbench.fut.nand_n_3 in1[0] = 3 --- fault on in1[1] = 1 --- Time: 850 ns

Si = 0
fault on testbench.fut.nand_n_3 in1[0] = 3 --- fault on in1[1] = 1 --- Time: 870 ns

Si = 1
fault on testbench.fut.nand_n_3 in1[0] = 3 --- fault on in1[1] = 1 --- Time: 910 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
101100010 = 1011 , 00010

saved_st_and_sampledPO = (saved_st, sampledPO)
101100010 = 1011 , 00010

---+++---+++---+++---+++
Apply Test Vector: 00001111111111


load_st(PPI) = 1111

PI = 1

expected_PO(PO) = 11111

cur_expected_st(PPO) = 0000

Si = 1
fault on testbench.fut.nand_n_3 in1[0] = 3 --- fault on in1[1] = 1 --- Time: 930 ns

Si = 1
fault on testbench.fut.nand_n_3 in1[0] = 3 --- fault on in1[1] = 1 --- Time: 950 ns

Si = 1
fault on testbench.fut.nand_n_3 in1[0] = 3 --- fault on in1[1] = 1 --- Time: 970 ns

Si = 1

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
001011111 = 0010 , 11111

saved_st_and_sampledPO = (saved_st, sampledPO)
001011111 = 0010 , 11111

---+++---+++---+++---+++
Apply Test Vector: 11101110001110


load_st(PPI) = 1110

PI = 0

expected_PO(PO) = 11100

cur_expected_st(PPO) = 1110

Si = 1
fault on testbench.fut.nand_n_3 in1[0] = 3 --- fault on in1[1] = 1 --- Time: 1030 ns

Si = 1
fault on testbench.fut.nand_n_3 in1[0] = 3 --- fault on in1[1] = 1 --- Time: 1050 ns

Si = 1
fault on testbench.fut.nand_n_3 in1[0] = 3 --- fault on in1[1] = 1 --- Time: 1070 ns

Si = 0
fault on testbench.fut.nand_n_3 in1[0] = 3 --- fault on in1[1] = 1 --- Time: 1110 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
000011100 = 0000 , 11100

saved_st_and_sampledPO = (saved_st, sampledPO)
000011101 = 0000 , 11101
Fault to be removed: 
----------|-------------- 
testbench | testbench
dut       | fut
module    | nand_n_3
obj       | in1(1)
faultType | 1
--------- Remove Fault:--------------------- NUMBER:2

--------- Inject Fault:--------------------- NUMBER:3
Fault to be Injected: 
----------|-------------- 
testbench | testbench
dut       | fut
module    | nand_n_4
obj       | in1(0)
faultType | 1
## enable faultInjected signal on module:: testbench.fut.nand_n_4
fault on testbench.fut.nand_n_4 in1[0] = 1 --- fault on in1[1] = 3 --- Time: 1130 ns
fault on testbench.fut.nand_n_4 in1[0] = 1 --- fault on in1[1] = 3 --- Time: 1130 ns

---+++---+++---+++---+++
Apply Test Vector: 10000111010111


load_st(PPI) = 0111

PI = 1

expected_PO(PO) = 01110

cur_expected_st(PPO) = 1000

Si = 0

Si = 1

Si = 1

Si = 1
fault on testbench.fut.nand_n_4 in1[0] = 1 --- fault on in1[1] = 3 --- Time: 1230 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
000001110 = 0000 , 01110

saved_st_and_sampledPO = (saved_st, sampledPO)
000001110 = 0000 , 01110

---+++---+++---+++---+++
Apply Test Vector: 00010000010000


load_st(PPI) = 0000

PI = 1

expected_PO(PO) = 00000

cur_expected_st(PPO) = 0001

Si = 0
fault on testbench.fut.nand_n_4 in1[0] = 1 --- fault on in1[1] = 3 --- Time: 1250 ns

Si = 0
fault on testbench.fut.nand_n_4 in1[0] = 1 --- fault on in1[1] = 3 --- Time: 1270 ns

Si = 0

Si = 0

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
100000000 = 1000 , 00000

saved_st_and_sampledPO = (saved_st, sampledPO)
100000000 = 1000 , 00000

---+++---+++---+++---+++
Apply Test Vector: 10111011001011


load_st(PPI) = 1011

PI = 0

expected_PO(PO) = 10110

cur_expected_st(PPO) = 1011

Si = 1

Si = 0

Si = 1
fault on testbench.fut.nand_n_4 in1[0] = 1 --- fault on in1[1] = 3 --- Time: 1390 ns

Si = 1
fault on testbench.fut.nand_n_4 in1[0] = 1 --- fault on in1[1] = 3 --- Time: 1410 ns
fault on testbench.fut.nand_n_4 in1[0] = 1 --- fault on in1[1] = 3 --- Time: 1430 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
000110110 = 0001 , 10110

saved_st_and_sampledPO = (saved_st, sampledPO)
000110111 = 0001 , 10111
Fault to be removed: 
----------|-------------- 
testbench | testbench
dut       | fut
module    | nand_n_4
obj       | in1(0)
faultType | 1
--------- Remove Fault:--------------------- NUMBER:3

--------- Inject Fault:--------------------- NUMBER:4
Fault to be Injected: 
----------|-------------- 
testbench | testbench
dut       | fut
module    | nand_n_4
obj       | in1(1)
faultType | 1
## enable faultInjected signal on module:: testbench.fut.nand_n_4
fault on testbench.fut.nand_n_4 in1[0] = 3 --- fault on in1[1] = 1 --- Time: 1450 ns
fault on testbench.fut.nand_n_4 in1[0] = 3 --- fault on in1[1] = 1 --- Time: 1450 ns

---+++---+++---+++---+++
Apply Test Vector: 10000111010111


load_st(PPI) = 0111

PI = 1

expected_PO(PO) = 01110

cur_expected_st(PPO) = 1000

Si = 0

Si = 1

Si = 1

Si = 1
fault on testbench.fut.nand_n_4 in1[0] = 3 --- fault on in1[1] = 1 --- Time: 1550 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
000001110 = 0000 , 01110

saved_st_and_sampledPO = (saved_st, sampledPO)
000001111 = 0000 , 01111
Fault to be removed: 
----------|-------------- 
testbench | testbench
dut       | fut
module    | nand_n_4
obj       | in1(1)
faultType | 1
--------- Remove Fault:--------------------- NUMBER:4

--------- Inject Fault:--------------------- NUMBER:5
Fault to be Injected: 
----------|-------------- 
testbench | testbench
dut       | fut
module    | nor_n_5
obj       | in1(0)
faultType | 0
## enable faultInjected signal on module:: testbench.fut.nor_n_5
fault on testbench.fut.nor_n_5 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 1570 ns
fault on testbench.fut.nor_n_5 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 1570 ns

---+++---+++---+++---+++
Apply Test Vector: 10000111010111


load_st(PPI) = 0111

PI = 1

expected_PO(PO) = 01110

cur_expected_st(PPO) = 1000

Si = 0

Si = 1

Si = 1

Si = 1
fault on testbench.fut.nor_n_5 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 1650 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
000001110 = 0000 , 01110

saved_st_and_sampledPO = (saved_st, sampledPO)
000001111 = 0000 , 01111
Fault to be removed: 
----------|-------------- 
testbench | testbench
dut       | fut
module    | nor_n_5
obj       | in1(0)
faultType | 0
--------- Remove Fault:--------------------- NUMBER:5

--------- Inject Fault:--------------------- NUMBER:6
Fault to be Injected: 
----------|-------------- 
testbench | testbench
dut       | fut
module    | nor_n_5
obj       | in1(1)
faultType | 0
## enable faultInjected signal on module:: testbench.fut.nor_n_5
fault on testbench.fut.nor_n_5 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 1690 ns
fault on testbench.fut.nor_n_5 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 1690 ns

---+++---+++---+++---+++
Apply Test Vector: 10000111010111


load_st(PPI) = 0111

PI = 1

expected_PO(PO) = 01110

cur_expected_st(PPO) = 1000

Si = 0

Si = 1

Si = 1

Si = 1
fault on testbench.fut.nor_n_5 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 1770 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
000001110 = 0000 , 01110

saved_st_and_sampledPO = (saved_st, sampledPO)
000001110 = 0000 , 01110

---+++---+++---+++---+++
Apply Test Vector: 00010000010000


load_st(PPI) = 0000

PI = 1

expected_PO(PO) = 00000

cur_expected_st(PPO) = 0001

Si = 0
fault on testbench.fut.nor_n_5 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 1810 ns

Si = 0

Si = 0

Si = 0

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
100000000 = 1000 , 00000

saved_st_and_sampledPO = (saved_st, sampledPO)
100000000 = 1000 , 00000

---+++---+++---+++---+++
Apply Test Vector: 10111011001011


load_st(PPI) = 1011

PI = 0

expected_PO(PO) = 10110

cur_expected_st(PPO) = 1011

Si = 1

Si = 0
fault on testbench.fut.nor_n_5 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 1930 ns

Si = 1
fault on testbench.fut.nor_n_5 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 1950 ns

Si = 1
fault on testbench.fut.nor_n_5 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 1970 ns
fault on testbench.fut.nor_n_5 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 1990 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
000110110 = 0001 , 10110

saved_st_and_sampledPO = (saved_st, sampledPO)
000110110 = 0001 , 10110

---+++---+++---+++---+++
Apply Test Vector: 00100001010001


load_st(PPI) = 0001

PI = 1

expected_PO(PO) = 00010

cur_expected_st(PPO) = 0010

Si = 0

Si = 0
fault on testbench.fut.nor_n_5 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 2030 ns

Si = 0
fault on testbench.fut.nor_n_5 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 2050 ns

Si = 1
fault on testbench.fut.nor_n_5 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 2070 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
101100010 = 1011 , 00010

saved_st_and_sampledPO = (saved_st, sampledPO)
101100010 = 1011 , 00010

---+++---+++---+++---+++
Apply Test Vector: 00001111111111


load_st(PPI) = 1111

PI = 1

expected_PO(PO) = 11111

cur_expected_st(PPO) = 0000

Si = 1

Si = 1

Si = 1
fault on testbench.fut.nor_n_5 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 2150 ns

Si = 1
fault on testbench.fut.nor_n_5 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 2190 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
001011111 = 0010 , 11111

saved_st_and_sampledPO = (saved_st, sampledPO)
001011111 = 0010 , 11111

---+++---+++---+++---+++
Apply Test Vector: 11101110001110


load_st(PPI) = 1110

PI = 0

expected_PO(PO) = 11100

cur_expected_st(PPO) = 1110

Si = 1
fault on testbench.fut.nor_n_5 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 2210 ns

Si = 1

Si = 1
fault on testbench.fut.nor_n_5 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 2250 ns

Si = 0
fault on testbench.fut.nor_n_5 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 2290 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
000011100 = 0000 , 11100

saved_st_and_sampledPO = (saved_st, sampledPO)
000011101 = 0000 , 11101
Fault to be removed: 
----------|-------------- 
testbench | testbench
dut       | fut
module    | nor_n_5
obj       | in1(1)
faultType | 0
--------- Remove Fault:--------------------- NUMBER:6

--------- Inject Fault:--------------------- NUMBER:7
Fault to be Injected: 
----------|-------------- 
testbench | testbench
dut       | fut
module    | nor_n_6
obj       | in1(0)
faultType | 0
## enable faultInjected signal on module:: testbench.fut.nor_n_6
fault on testbench.fut.nor_n_6 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 2310 ns

---+++---+++---+++---+++
Apply Test Vector: 10000111010111


load_st(PPI) = 0111

PI = 1

expected_PO(PO) = 01110

cur_expected_st(PPO) = 1000

Si = 0
fault on testbench.fut.nor_n_6 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 2330 ns

Si = 1

Si = 1
fault on testbench.fut.nor_n_6 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 2370 ns

Si = 1

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
000001110 = 0000 , 01110

saved_st_and_sampledPO = (saved_st, sampledPO)
000001110 = 0000 , 01110

---+++---+++---+++---+++
Apply Test Vector: 00010000010000


load_st(PPI) = 0000

PI = 1

expected_PO(PO) = 00000

cur_expected_st(PPO) = 0001

Si = 0
fault on testbench.fut.nor_n_6 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 2430 ns

Si = 0

Si = 0

Si = 0

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
100000000 = 1000 , 00000

saved_st_and_sampledPO = (saved_st, sampledPO)
100000000 = 1000 , 00000

---+++---+++---+++---+++
Apply Test Vector: 10111011001011


load_st(PPI) = 1011

PI = 0

expected_PO(PO) = 10110

cur_expected_st(PPO) = 1011

Si = 1
fault on testbench.fut.nor_n_6 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 2530 ns

Si = 0

Si = 1
fault on testbench.fut.nor_n_6 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 2570 ns

Si = 1
fault on testbench.fut.nor_n_6 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 2590 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
000110110 = 0001 , 10110

saved_st_and_sampledPO = (saved_st, sampledPO)
000110110 = 0001 , 10110

---+++---+++---+++---+++
Apply Test Vector: 00100001010001


load_st(PPI) = 0001

PI = 1

expected_PO(PO) = 00010

cur_expected_st(PPO) = 0010

Si = 0
fault on testbench.fut.nor_n_6 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 2630 ns

Si = 0

Si = 0

Si = 1
fault on testbench.fut.nor_n_6 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 2710 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
101100010 = 1011 , 00010

saved_st_and_sampledPO = (saved_st, sampledPO)
101000010 = 1010 , 00010
Fault to be removed: 
----------|-------------- 
testbench | testbench
dut       | fut
module    | nor_n_6
obj       | in1(0)
faultType | 0
--------- Remove Fault:--------------------- NUMBER:7

--------- Inject Fault:--------------------- NUMBER:8
Fault to be Injected: 
----------|-------------- 
testbench | testbench
dut       | fut
module    | nor_n_6
obj       | in1(1)
faultType | 0
## enable faultInjected signal on module:: testbench.fut.nor_n_6
fault on testbench.fut.nor_n_6 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 2730 ns
fault on testbench.fut.nor_n_6 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 2730 ns

---+++---+++---+++---+++
Apply Test Vector: 10000111010111


load_st(PPI) = 0111

PI = 1

expected_PO(PO) = 01110

cur_expected_st(PPO) = 1000

Si = 0

Si = 1

Si = 1
fault on testbench.fut.nor_n_6 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 2790 ns

Si = 1

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
000001110 = 0000 , 01110

saved_st_and_sampledPO = (saved_st, sampledPO)
000001110 = 0000 , 01110

---+++---+++---+++---+++
Apply Test Vector: 00010000010000


load_st(PPI) = 0000

PI = 1

expected_PO(PO) = 00000

cur_expected_st(PPO) = 0001

Si = 0
fault on testbench.fut.nor_n_6 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 2850 ns

Si = 0

Si = 0

Si = 0

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
100000000 = 1000 , 00000

saved_st_and_sampledPO = (saved_st, sampledPO)
100000000 = 1000 , 00000

---+++---+++---+++---+++
Apply Test Vector: 10111011001011


load_st(PPI) = 1011

PI = 0

expected_PO(PO) = 10110

cur_expected_st(PPO) = 1011

Si = 1
fault on testbench.fut.nor_n_6 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 2950 ns

Si = 0
fault on testbench.fut.nor_n_6 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 2970 ns

Si = 1
fault on testbench.fut.nor_n_6 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 2990 ns

Si = 1
fault on testbench.fut.nor_n_6 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 3010 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
000110110 = 0001 , 10110

saved_st_and_sampledPO = (saved_st, sampledPO)
001010110 = 0010 , 10110
Fault to be removed: 
----------|-------------- 
testbench | testbench
dut       | fut
module    | nor_n_6
obj       | in1(1)
faultType | 0
--------- Remove Fault:--------------------- NUMBER:8

--------- Inject Fault:--------------------- NUMBER:9
Fault to be Injected: 
----------|-------------- 
testbench | testbench
dut       | fut
module    | nor_n_7
obj       | in1(0)
faultType | 0
## enable faultInjected signal on module:: testbench.fut.nor_n_7
fault on testbench.fut.nor_n_7 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 3050 ns
fault on testbench.fut.nor_n_7 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 3050 ns

---+++---+++---+++---+++
Apply Test Vector: 10000111010111


load_st(PPI) = 0111

PI = 1

expected_PO(PO) = 01110

cur_expected_st(PPO) = 1000

Si = 0
fault on testbench.fut.nor_n_7 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 3070 ns

Si = 1

Si = 1
fault on testbench.fut.nor_n_7 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 3110 ns

Si = 1

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
000001110 = 0000 , 01110

saved_st_and_sampledPO = (saved_st, sampledPO)
000001110 = 0000 , 01110

---+++---+++---+++---+++
Apply Test Vector: 00010000010000


load_st(PPI) = 0000

PI = 1

expected_PO(PO) = 00000

cur_expected_st(PPO) = 0001

Si = 0
fault on testbench.fut.nor_n_7 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 3170 ns

Si = 0

Si = 0

Si = 0

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
100000000 = 1000 , 00000

saved_st_and_sampledPO = (saved_st, sampledPO)
100000000 = 1000 , 00000

---+++---+++---+++---+++
Apply Test Vector: 10111011001011


load_st(PPI) = 1011

PI = 0

expected_PO(PO) = 10110

cur_expected_st(PPO) = 1011

Si = 1
fault on testbench.fut.nor_n_7 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 3270 ns

Si = 0
fault on testbench.fut.nor_n_7 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 3290 ns

Si = 1
fault on testbench.fut.nor_n_7 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 3310 ns

Si = 1
fault on testbench.fut.nor_n_7 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 3330 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
000110110 = 0001 , 10110

saved_st_and_sampledPO = (saved_st, sampledPO)
000010110 = 0000 , 10110
Fault to be removed: 
----------|-------------- 
testbench | testbench
dut       | fut
module    | nor_n_7
obj       | in1(0)
faultType | 0
--------- Remove Fault:--------------------- NUMBER:9

--------- Inject Fault:--------------------- NUMBER:10
Fault to be Injected: 
----------|-------------- 
testbench | testbench
dut       | fut
module    | nor_n_7
obj       | in1(1)
faultType | 0
## enable faultInjected signal on module:: testbench.fut.nor_n_7
fault on testbench.fut.nor_n_7 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 3370 ns
fault on testbench.fut.nor_n_7 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 3370 ns

---+++---+++---+++---+++
Apply Test Vector: 10000111010111


load_st(PPI) = 0111

PI = 1

expected_PO(PO) = 01110

cur_expected_st(PPO) = 1000

Si = 0
fault on testbench.fut.nor_n_7 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 3390 ns

Si = 1

Si = 1
fault on testbench.fut.nor_n_7 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 3430 ns

Si = 1

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
000001110 = 0000 , 01110

saved_st_and_sampledPO = (saved_st, sampledPO)
000001110 = 0000 , 01110

---+++---+++---+++---+++
Apply Test Vector: 00010000010000


load_st(PPI) = 0000

PI = 1

expected_PO(PO) = 00000

cur_expected_st(PPO) = 0001

Si = 0
fault on testbench.fut.nor_n_7 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 3490 ns

Si = 0

Si = 0

Si = 0

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
100000000 = 1000 , 00000

saved_st_and_sampledPO = (saved_st, sampledPO)
100000000 = 1000 , 00000

---+++---+++---+++---+++
Apply Test Vector: 10111011001011


load_st(PPI) = 1011

PI = 0

expected_PO(PO) = 10110

cur_expected_st(PPO) = 1011

Si = 1
fault on testbench.fut.nor_n_7 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 3590 ns

Si = 0

Si = 1
fault on testbench.fut.nor_n_7 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 3630 ns

Si = 1
fault on testbench.fut.nor_n_7 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 3650 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
000110110 = 0001 , 10110

saved_st_and_sampledPO = (saved_st, sampledPO)
000110110 = 0001 , 10110

---+++---+++---+++---+++
Apply Test Vector: 00100001010001


load_st(PPI) = 0001

PI = 1

expected_PO(PO) = 00010

cur_expected_st(PPO) = 0010

Si = 0
fault on testbench.fut.nor_n_7 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 3690 ns

Si = 0

Si = 0

Si = 1
fault on testbench.fut.nor_n_7 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 3770 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
101100010 = 1011 , 00010

saved_st_and_sampledPO = (saved_st, sampledPO)
101000010 = 1010 , 00010
Fault to be removed: 
----------|-------------- 
testbench | testbench
dut       | fut
module    | nor_n_7
obj       | in1(1)
faultType | 0
--------- Remove Fault:--------------------- NUMBER:10

--------- Inject Fault:--------------------- NUMBER:11
Fault to be Injected: 
----------|-------------- 
testbench | testbench
dut       | fut
module    | nor_n_8
obj       | in1(0)
faultType | 0
## enable faultInjected signal on module:: testbench.fut.nor_n_8
fault on testbench.fut.nor_n_8 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 3790 ns
fault on testbench.fut.nor_n_8 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 3790 ns

---+++---+++---+++---+++
Apply Test Vector: 10000111010111


load_st(PPI) = 0111

PI = 1

expected_PO(PO) = 01110

cur_expected_st(PPO) = 1000

Si = 0

Si = 1

Si = 1
fault on testbench.fut.nor_n_8 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 3850 ns

Si = 1

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
000001110 = 0000 , 01110

saved_st_and_sampledPO = (saved_st, sampledPO)
000001110 = 0000 , 01110

---+++---+++---+++---+++
Apply Test Vector: 00010000010000


load_st(PPI) = 0000

PI = 1

expected_PO(PO) = 00000

cur_expected_st(PPO) = 0001

Si = 0
fault on testbench.fut.nor_n_8 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 3910 ns

Si = 0

Si = 0

Si = 0

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
100000000 = 1000 , 00000

saved_st_and_sampledPO = (saved_st, sampledPO)
100000000 = 1000 , 00000

---+++---+++---+++---+++
Apply Test Vector: 10111011001011


load_st(PPI) = 1011

PI = 0

expected_PO(PO) = 10110

cur_expected_st(PPO) = 1011

Si = 1

Si = 0

Si = 1
fault on testbench.fut.nor_n_8 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 4050 ns

Si = 1
fault on testbench.fut.nor_n_8 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 4070 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
000110110 = 0001 , 10110

saved_st_and_sampledPO = (saved_st, sampledPO)
000110110 = 0001 , 10110

---+++---+++---+++---+++
Apply Test Vector: 00100001010001


load_st(PPI) = 0001

PI = 1

expected_PO(PO) = 00010

cur_expected_st(PPO) = 0010

Si = 0
fault on testbench.fut.nor_n_8 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 4110 ns

Si = 0
